State,County,Year,Days_with_AQI,Good_Days,Moderate_Days,Unhealthy_Days,Very_Unhealthy_Days,Hazardous_Days,Max_AQI,Median_AQI,Days_CO,Days_NO2,Days_Ozone,Days_SO2,Days_PM2_5,Days_PM10
Illinois,Saint Clair,2015,365,287,76,0,0,0,117,41,0,21,173,2,169,0
Illinois,Sangamon,2015,365,327,38,0,0,0,85,34,0,0,304,17,44,0
Illinois,Tazewell,2015,339,302,22,0,0,0,134,4,0,0,0,339,0,0
Illinois,Wabash,2015,362,351,11,0,0,0,86,4,0,0,0,362,0,0
Illinois,Will,2015,364,235,129,0,0,0,93,45,0,0,147,0,217,0
Illinois,Winnebago,2015,362,311,50,0,0,0,108,35,0,0,315,0,47,0
Indiana,Allen,2015,357,235,120,1,0,0,169,43,0,0,121,0,236,0
Indiana,Bartholomew,2015,365,243,120,0,0,0,115,43,0,4,111,0,250,0
Indiana,Boone,2015,176,144,32,0,0,0,97,42,0,0,176,0,0,0
Indiana,Brown,2015,181,166,14,0,0,0,101,38,0,0,181,0,0,0
Indiana,Carroll,2015,183,155,28,0,0,0,87,43,0,0,183,0,0,0
Indiana,Clark,2015,364,233,127,1,0,0,164,44,0,0,126,0,237,1
Indiana,Daviess,2015,352,337,8,0,0,0,126,4,0,0,0,352,0,0
Indiana,Delaware,2015,236,203,32,0,0,0,105,36,0,0,155,0,81,0
Indiana,Dubois,2015,122,90,32,0,0,0,76,35,0,0,0,0,118,4
Indiana,Elkhart,2015,357,239,115,0,0,0,124,42,0,0,96,0,261,0
Indiana,Floyd,2015,365,221,142,0,0,0,108,44,0,0,92,11,262,0
Indiana,Fountain,2015,357,357,0,0,0,0,46,4,0,0,0,357,0,0
Indiana,Gibson,2015,364,341,20,0,0,0,114,6,0,0,0,364,0,0
Indiana,Greene,2015,243,187,54,0,0,0,115,41,0,0,164,0,79,0
Indiana,Hamilton,2015,360,273,87,0,0,0,93,37,0,0,106,0,254,0
Indiana,Hancock,2015,183,165,18,0,0,0,97,34,0,0,183,0,0,0
Indiana,Hendricks,2015,183,179,4,0,0,0,61,35,0,0,183,0,0,0
Indiana,Henry,2015,121,98,23,0,0,0,72,28,0,0,0,0,121,0
Indiana,Howard,2015,346,160,185,0,0,0,101,52,0,0,0,0,346,0
Indiana,Huntington,2015,178,175,3,0,0,0,71,31,0,0,178,0,0,0
Indiana,Jackson,2015,167,141,25,0,0,0,101,41,0,0,167,0,0,0
Indiana,Jasper,2015,352,352,0,0,0,0,20,4,0,0,0,352,0,0
Indiana,Johnson,2015,179,158,21,0,0,0,90,39,0,0,179,0,0,0
Indiana,Knox,2015,349,314,35,0,0,0,93,34,0,0,349,0,0,0
Indiana,LaPorte,2015,243,190,50,0,0,0,126,40,0,0,163,0,80,0
Indiana,Lake,2015,365,210,149,1,0,0,151,47,1,6,117,6,221,14
Indiana,Madison,2015,363,257,106,0,0,0,88,38,0,0,86,0,277,0
Indiana,Marion,2015,365,177,184,1,0,0,157,51,0,6,123,15,218,3
Indiana,Monroe,2015,342,289,53,0,0,0,80,30,0,0,0,0,342,0
Indiana,Montgomery,2015,118,62,56,0,0,0,81,47,0,0,0,0,118,0
Indiana,Morgan,2015,365,332,33,0,0,0,99,30,0,0,171,194,0,0
Indiana,Perry,2015,183,147,34,0,0,0,112,43,0,0,183,0,0,0
Indiana,Pike,2015,357,345,9,0,0,0,132,1,0,0,0,357,0,0
Indiana,Porter,2015,365,262,99,1,0,0,164,42,0,0,118,20,202,25
Indiana,Posey,2015,183,156,25,0,0,0,115,40,0,0,183,0,0,0
Indiana,Shelby,2015,183,166,17,0,0,0,77,39,0,0,183,0,0,0
Indiana,Spencer,2015,115,83,32,0,0,0,75,34,0,0,0,0,115,0
Indiana,St. Joseph,2015,362,227,133,0,0,0,134,45,0,32,111,0,219,0
Indiana,Tippecanoe,2015,328,234,94,0,0,0,99,38,0,0,0,0,328,0
Indiana,Vanderburgh,2015,365,214,145,0,0,0,133,46,2,7,131,0,225,0
Indiana,Vigo,2015,365,180,162,2,0,0,176,51,0,0,79,81,205,0
Indiana,Wabash,2015,358,330,26,0,0,0,126,35,0,0,358,0,0,0
Indiana,Warrick,2015,275,208,65,0,0,0,115,41,0,0,176,99,0,0
Indiana,Wayne,2015,363,361,2,0,0,0,85,6,0,0,0,363,0,0
Indiana,Whitley,2015,360,257,103,0,0,0,87,39,0,22,0,3,335,0
Iowa,Black Hawk,2015,362,187,173,0,0,0,111,49,0,0,0,0,361,1
Iowa,Bremer,2015,214,200,14,0,0,0,80,36,0,0,214,0,0,0
Iowa,Cerro Gordo,2015,357,352,5,0,0,0,58,16,0,0,0,0,0,357
Iowa,Clinton,2015,365,187,177,0,0,0,146,49,0,0,74,4,287,0
Iowa,Delaware,2015,118,103,15,0,0,0,73,30,0,0,0,0,110,8
Iowa,Harrison,2015,214,191,22,0,0,0,108,40,0,0,214,0,0,0
Iowa,Johnson,2015,365,280,84,0,0,0,139,36,0,0,0,0,361,4
Iowa,Lee,2015,118,98,20,0,0,0,82,33,0,0,0,0,118,0
Iowa,Linn,2015,365,265,99,0,0,0,112,42,0,0,124,18,220,3
Iowa,Montgomery,2015,365,300,65,0,0,0,97,38,0,0,149,0,216,0
Iowa,Muscatine,2015,365,228,121,1,0,0,151,42,0,0,0,74,286,5
Iowa,Palo Alto,2015,365,289,75,0,0,0,102,40,0,0,120,0,243,2
Iowa,Polk,2015,365,298,67,0,0,0,98,36,0,17,136,0,208,4
Iowa,Pottawattamie,2015,122,105,17,0,0,0,82,32,0,0,0,0,118,4
Iowa,Scott,2015,365,112,251,1,0,0,152,56,0,0,50,0,216,99
Iowa,Story,2015,213,202,11,0,0,0,77,36,0,0,213,0,0,0
Iowa,Van Buren,2015,365,281,83,1,0,0,154,40,0,0,166,0,199,0
Iowa,Warren,2015,214,204,10,0,0,0,80,35,0,0,214,0,0,0
Iowa,Woodbury,2015,365,353,12,0,0,0,99,1,0,0,0,244,119,2
Kansas,Chase,2015,119,113,6,0,0,0,84,20,0,0,0,0,119,0
Kansas,Ford,2015,330,324,6,0,0,0,64,13,0,0,0,0,0,330
Kansas,Johnson,2015,365,325,40,0,0,0,100,35,0,0,329,0,36,0
Kansas,Leavenworth,2015,365,347,18,0,0,0,71,34,0,0,365,0,0,0
Kansas,Neosho,2015,364,328,35,0,0,0,122,35,0,1,313,0,42,8
Kansas,Sedgwick,2015,365,296,69,0,0,0,94,40,0,21,282,0,25,37
Kansas,Shawnee,2015,365,322,42,0,0,0,108,36,0,0,322,0,30,13
Kansas,Sherman,2015,59,58,1,0,0,0,73,18,0,0,0,0,0,59
Kansas,Sumner,2015,365,311,54,0,0,0,100,37,0,0,344,0,21,0
Kansas,Trego,2015,358,303,54,0,0,0,128,41,0,0,340,0,18,0
Kansas,Wyandotte,2015,365,220,143,0,0,0,123,46,0,11,120,17,216,1
Kentucky,Bell,2015,261,237,24,0,0,0,77,38,0,0,231,0,30,0
Kentucky,Boone,2015,244,221,22,0,0,0,101,39,0,0,244,0,0,0
Kentucky,Boyd,2015,365,267,95,0,0,0,108,41,0,18,126,2,217,2
Kentucky,Bullitt,2015,242,215,25,0,0,0,108,39,0,0,242,0,0,0
Kentucky,Campbell,2015,364,257,101,0,0,0,129,43,0,3,155,3,203,0
Kentucky,Carter,2015,265,241,24,0,0,0,74,36,0,0,194,0,70,1
Kentucky,Christian,2015,270,222,48,0,0,0,87,41,0,0,198,0,72,0
Kentucky,Daviess,2015,365,241,121,0,0,0,113,43,0,5,95,8,257,0
Kentucky,Edmonson,2015,362,333,29,0,0,0,90,36,0,0,330,4,28,0
Kentucky,Fayette,2015,365,286,74,0,0,0,139,39,0,30,188,1,145,1
Kentucky,Greenup,2015,364,344,20,0,0,0,100,31,0,0,239,125,0,0
Kentucky,Hancock,2015,245,203,37,0,0,0,115,41,0,0,245,0,0,0
Kentucky,Hardin,2015,365,251,113,0,0,0,105,44,0,0,133,0,232,0
Kentucky,Henderson,2015,365,264,99,0,0,0,101,42,0,0,130,2,233,0
Kentucky,Jefferson,2015,365,195,160,4,0,0,174,49,0,13,128,12,212,0
Kentucky,Jessamine,2015,365,334,30,0,0,0,105,32,0,0,244,121,0,0
Kentucky,Livingston,2015,260,227,32,0,0,0,105,40,0,0,242,0,0,18
Kentucky,Madison,2015,112,99,13,0,0,0,71,30,0,0,0,0,112,0
Kentucky,McCracken,2015,365,252,110,0,0,0,115,41,0,40,113,2,208,2
Kentucky,Morgan,2015,362,331,31,0,0,0,87,37,0,0,362,0,0,0
Kentucky,Oldham,2015,191,164,23,0,0,0,129,39,0,0,191,0,0,0
Kentucky,Perry,2015,361,316,45,0,0,0,82,36,0,0,167,0,194,0
Kentucky,Pike,2015,365,272,93,0,0,0,97,42,0,0,82,0,283,0
Kentucky,Pulaski,2015,263,230,33,0,0,0,80,37,0,0,196,0,67,0
Kentucky,Simpson,2015,208,179,28,0,0,0,101,39,0,0,208,0,0,0
Kentucky,Trigg,2015,344,318,26,0,0,0,71,36,0,0,344,0,0,0
Kentucky,Warren,2015,336,291,45,0,0,0,84,38,0,0,161,0,175,0
Kentucky,Washington,2015,360,333,26,0,0,0,101,37,0,0,360,0,0,0
Louisiana,Ascension,2015,363,326,32,0,0,0,140,34,0,9,354,0,0,0
Louisiana,Bossier,2015,365,264,100,0,0,0,140,40,0,0,207,2,156,0
Louisiana,Caddo,2015,364,303,61,0,0,0,93,38,0,0,278,0,86,0
Louisiana,Calcasieu,2015,365,230,131,1,0,0,156,45,0,1,152,9,203,0
Louisiana,East Baton Rouge,2015,365,190,165,2,0,0,156,50,0,1,126,0,238,0
Louisiana,Iberville,2015,365,317,39,0,0,0,133,34,0,3,321,0,41,0
Louisiana,Jefferson,2015,365,279,86,0,0,0,100,40,0,5,235,0,125,0
Louisiana,Lafayette,2015,365,249,116,0,0,0,97,44,0,0,165,0,200,0
Louisiana,Lafourche,2015,365,321,44,0,0,0,97,35,0,0,259,0,106,0
Louisiana,Livingston,2015,365,233,130,0,0,0,112,45,0,0,179,0,186,0
Louisiana,Orleans,2015,365,305,60,0,0,0,79,36,3,59,0,0,296,7
Louisiana,Ouachita,2015,335,306,29,0,0,0,74,32,0,0,276,0,59,0
Louisiana,Pointe Coupee,2015,364,337,25,0,0,0,122,32,0,0,364,0,0,0
Louisiana,Rapides,2015,118,106,12,0,0,0,65,27,0,0,0,0,118,0
Louisiana,St. Bernard,2015,365,223,137,0,0,0,121,45,0,0,124,40,201,0
Louisiana,St. James,2015,345,325,18,0,0,0,115,31,0,0,345,0,0,0
Louisiana,St. John the Baptist,2015,365,341,22,0,0,0,105,33,0,0,365,0,0,0
Louisiana,St. Martin,2015,65,59,6,0,0,0,84,38,0,0,65,0,0,0
Louisiana,St. Tammany,2015,365,302,63,0,0,0,100,37,0,0,236,0,129,0
Louisiana,Tangipahoa,2015,114,102,12,0,0,0,98,29,0,0,0,0,114,0
Louisiana,Terrebonne,2015,122,116,6,0,0,0,76,26,0,0,0,0,122,0
Louisiana,West Baton Rouge,2015,365,290,72,0,0,0,143,37,0,14,128,1,222,0
Maine,Androscoggin,2015,358,294,64,0,0,0,97,36,0,0,108,0,248,2
Maine,Aroostook,2015,365,276,89,0,0,0,97,37,0,0,159,0,202,4
Maine,Cumberland,2015,365,287,77,0,0,0,108,38,0,23,202,0,138,2
Maine,Franklin,2015,49,49,0,0,0,0,39,8,0,0,0,0,49,0
Maine,Hancock,2015,365,330,32,0,0,0,143,37,0,0,330,0,35,0
Maine,Kennebec,2015,288,274,14,0,0,0,93,32,0,0,208,51,20,9
Maine,Knox,2015,178,164,13,0,0,0,119,36,0,0,178,0,0,0
Maine,Oxford,2015,340,291,49,0,0,0,90,33,0,0,148,0,192,0
Maine,Penobscot,2015,364,304,60,0,0,0,100,37,0,0,199,0,165,0
Maine,Sagadahoc,2015,203,198,5,0,0,0,74,35,0,0,203,0,0,0
Maine,Washington,2015,356,343,13,0,0,0,90,33,0,0,347,0,9,0
Maine,York,2015,350,329,18,0,0,0,136,31,0,0,214,136,0,0
Maryland,Anne Arundel,2015,264,191,69,0,0,0,119,44,0,0,200,0,63,1
Maryland,Baltimore,2015,365,257,95,0,0,0,143,42,0,57,253,1,54,0
Maryland,Baltimore (City),2015,365,210,149,0,0,0,140,47,0,39,122,0,204,0
Maryland,Calvert,2015,206,145,61,0,0,0,93,44,0,0,206,0,0,0
Maryland,Carroll,2015,213,162,49,0,0,0,115,43,0,0,213,0,0,0
Maryland,Cecil,2015,358,235,118,1,0,0,187,44,0,0,162,0,196,0
Maryland,Charles,2015,212,153,58,0,0,0,122,44,0,0,212,0,0,0
Maryland,Dorchester,2015,365,274,90,0,0,0,105,42,0,0,266,0,99,0
Maryland,Frederick,2015,209,160,48,0,0,0,119,44,0,0,209,0,0,0
Maryland,Garrett,2015,365,306,59,0,0,0,100,40,0,0,297,1,67,0
Maryland,Harford,2015,358,244,108,1,0,0,156,43,0,0,196,0,162,0
Maryland,Howard,2015,365,283,82,0,0,0,92,35,1,162,0,0,202,0
Maryland,Kent,2015,347,251,89,0,0,0,108,44,0,0,166,0,181,0
Maryland,Montgomery,2015,345,229,111,0,0,0,143,45,0,0,151,0,194,0
Maryland,Prince George's,2015,365,191,167,1,0,0,156,50,0,2,189,0,174,0
Maryland,Washington,2015,345,227,117,0,0,0,101,44,0,0,135,0,210,0
Massachusetts,Barnstable,2015,317,294,19,0,0,0,122,34,0,0,286,0,31,0
Massachusetts,Berkshire,2015,360,294,66,0,0,0,94,34,0,0,0,0,360,0
Massachusetts,Bristol,2015,365,305,55,0,0,0,122,37,0,0,274,0,91,0
Massachusetts,Dukes,2015,260,242,16,0,0,0,112,31,0,0,203,0,57,0
Massachusetts,Essex,2015,365,299,63,0,0,0,122,37,0,7,265,0,93,0
Massachusetts,Franklin,2015,365,288,77,0,0,0,100,37,0,0,192,0,173,0
Massachusetts,Hampden,2015,365,283,79,0,0,0,147,39,0,24,221,0,120,0
Massachusetts,Hampshire,2015,361,316,41,0,0,0,108,36,0,5,304,0,51,1
Massachusetts,Middlesex,2015,362,345,16,0,0,0,119,33,0,0,362,0,0,0
Massachusetts,Norfolk,2015,365,319,44,1,0,0,156,37,0,2,288,0,75,0
Massachusetts,Plymouth,2015,363,293,69,0,0,0,126,36,0,0,244,0,119,0
Massachusetts,Suffolk,2015,365,239,125,0,0,0,126,43,0,45,57,0,263,0
Massachusetts,Worcester,2015,365,307,58,0,0,0,93,37,0,39,246,0,80,0
Michigan,Allegan,2015,243,183,56,0,0,0,147,41,0,0,174,0,69,0
Michigan,Bay,2015,361,304,57,0,0,0,80,33,0,0,0,0,361,0
Michigan,Benzie,2015,183,160,21,0,0,0,108,39,0,0,183,0,0,0
Michigan,Berrien,2015,243,178,61,0,0,0,126,42,0,0,171,0,72,0
Michigan,Cass,2015,180,141,37,0,0,0,126,44,0,0,180,0,0,0
Michigan,Chippewa,2015,358,301,57,0,0,0,84,36,0,0,109,0,249,0
Michigan,Clinton,2015,182,161,21,0,0,0,100,39,0,0,182,0,0,0
Michigan,Genesee,2015,357,264,90,0,0,0,131,40,0,0,133,0,224,0
Michigan,Huron,2015,182,162,18,0,0,0,129,39,0,0,182,0,0,0
Michigan,Ingham,2015,364,282,80,0,0,0,107,40,0,4,199,0,161,0
Michigan,Kalamazoo,2015,359,264,94,0,0,0,101,41,0,0,123,0,236,0
Michigan,Kent,2015,365,259,103,1,0,0,153,40,0,0,201,0,164,0
Michigan,Keweenaw,2015,118,117,1,0,0,0,58,13,0,0,0,0,118,0
Michigan,Lenawee,2015,348,276,72,0,0,0,91,42,0,0,138,0,210,0
Michigan,Macomb,2015,241,174,61,1,0,0,165,43,0,0,173,0,68,0
Michigan,Manistee,2015,242,208,32,0,0,0,119,34,0,0,175,0,67,0
Michigan,Mason,2015,183,159,23,0,0,0,105,39,0,0,183,0,0,0
Michigan,Missaukee,2015,361,315,45,0,0,0,101,37,0,0,274,0,87,0
Michigan,Monroe,2015,327,301,25,0,0,0,101,7,0,0,0,210,117,0
Michigan,Muskegon,2015,176,139,31,1,0,0,159,42,0,0,176,0,0,0
Michigan,Oakland,2015,237,189,44,0,0,0,142,41,0,0,158,0,79,0
Michigan,Ottawa,2015,347,317,29,0,0,0,122,19,0,0,159,188,0,0
Michigan,Schoolcraft,2015,364,328,33,0,0,0,133,31,0,0,166,0,198,0
Michigan,St. Clair,2015,365,251,100,0,0,0,126,41,0,0,122,27,216,0
Michigan,Tuscola,2015,340,321,19,0,0,0,100,34,0,0,340,0,0,0
Michigan,Washtenaw,2015,365,272,93,0,0,0,99,42,0,0,197,0,168,0
Michigan,Wayne,2015,365,160,198,0,0,0,133,53,0,8,82,33,212,30
Michigan,Wexford,2015,356,334,20,0,0,0,112,35,0,0,356,0,0,0
Minnesota,Anoka,2015,365,318,45,0,0,0,105,37,0,10,249,0,102,4
Minnesota,Becker,2015,358,316,40,0,0,0,130,33,0,0,200,0,158,0
Minnesota,Beltrami,2015,362,348,12,0,0,0,131,17,0,0,0,0,362,0
Minnesota,Carlton,2015,275,254,20,0,0,0,101,33,0,0,197,0,78,0
Minnesota,Cook,2015,258,257,1,0,0,0,89,20,0,0,0,0,258,0
Minnesota,Crow Wing,2015,365,331,32,0,0,0,137,33,0,0,196,0,169,0
Minnesota,Dakota,2015,365,324,40,0,0,0,137,31,0,76,0,5,284,0
Minnesota,Goodhue,2015,214,202,12,0,0,0,87,37,0,0,214,0,0,0
Minnesota,Hennepin,2015,365,223,139,0,0,0,119,45,0,17,69,0,155,124
Minnesota,Lake,2015,365,342,22,0,0,0,110,29,0,0,162,0,151,52
Minnesota,Lyon,2015,365,338,26,0,0,0,119,30,0,0,128,0,237,0
Minnesota,Mille Lacs,2015,223,214,9,0,0,0,87,33,0,0,223,0,0,0
Minnesota,Olmsted,2015,365,315,49,0,0,0,116,36,0,0,180,0,185,0
Minnesota,Ramsey,2015,365,291,72,0,0,0,134,33,0,0,0,0,308,57
Minnesota,Rock,2015,119,111,8,0,0,0,83,22,0,0,0,0,119,0
Minnesota,Saint Louis,2015,365,329,35,0,0,0,104,36,0,0,240,0,118,7
Minnesota,Scott,2015,364,347,17,0,0,0,90,32,0,0,325,0,39,0
Minnesota,Stearns,2015,355,327,27,1,0,0,151,33,0,0,186,0,169,0
Minnesota,Washington,2015,365,278,85,0,0,0,122,40,0,0,131,0,205,29
Minnesota,Winona,2015,120,115,5,0,0,0,73,18,0,0,0,0,120,0
Minnesota,Wright,2015,357,328,29,0,0,0,93,32,0,0,186,0,171,0
Mississippi,Bolivar,2015,245,226,19,0,0,0,90,38,0,0,245,0,0,0
Mississippi,DeSoto,2015,365,288,77,0,0,0,87,39,0,0,120,0,245,0
Mississippi,Forrest,2015,354,272,82,0,0,0,75,38,0,0,0,0,354,0
Mississippi,Grenada,2015,116,110,6,0,0,0,65,26,0,0,0,0,116,0
Mississippi,Hancock,2015,276,237,39,0,0,0,84,35,0,0,197,0,79,0
Mississippi,Harrison,2015,363,288,73,0,0,0,115,38,0,0,145,0,218,0
Mississippi,Hinds,2015,365,217,148,0,0,0,100,45,0,2,110,0,253,0
Mississippi,Jackson,2015,365,315,50,0,0,0,93,33,0,80,206,9,70,0
Mississippi,Lauderdale,2015,241,236,5,0,0,0,77,32,0,0,241,0,0,0
Mississippi,Lee,2015,235,228,7,0,0,0,74,35,0,0,235,0,0,0
Mississippi,Yalobusha,2015,329,325,4,0,0,0,97,33,0,0,329,0,0,0
Missouri,Andrew,2015,213,184,29,0,0,0,87,40,0,0,213,0,0,0
Missouri,Boone,2015,214,197,17,0,0,0,90,38,0,0,214,0,0,0
Missouri,Buchanan,2015,364,267,97,0,0,0,99,38,0,0,0,0,352,12
Missouri,Callaway,2015,214,186,28,0,0,0,97,41,0,0,214,0,0,0
Missouri,Cass,2015,336,255,80,0,0,0,103,40,0,0,166,0,170,0
Missouri,Cedar,2015,352,296,56,0,0,0,87,35,0,0,152,0,200,0
Missouri,Clay,2015,362,281,77,0,0,0,115,41,0,0,175,0,187,0
Missouri,Clinton,2015,214,167,45,0,0,0,101,42,0,0,214,0,0,0
Missouri,Franklin,2015,248,246,2,0,0,0,76,1,0,0,0,248,0,0
Missouri,Greene,2015,365,302,63,0,0,0,80,38,0,0,153,8,193,11
Missouri,Iron,2015,356,350,6,0,0,0,70,4,0,0,0,356,0,0
Missouri,Jackson,2015,365,216,112,0,0,0,134,44,0,50,0,74,160,81
Missouri,Jasper,2015,365,307,58,0,0,0,98,35,0,0,176,0,0,189
Missouri,Jefferson,2015,365,226,136,0,0,0,136,46,0,0,93,3,269,0
Missouri,Lincoln,2015,214,188,26,0,0,0,97,39,0,0,214,0,0,0
Missouri,Monroe,2015,365,355,10,0,0,0,80,31,0,0,355,0,0,10
Missouri,Perry,2015,214,178,35,0,0,0,129,41,0,0,214,0,0,0
Missouri,Saint Charles,2015,275,234,38,0,0,0,126,37,0,0,213,62,0,0
Missouri,Saint Louis,2015,365,242,118,0,0,0,119,44,0,32,128,0,204,1
Missouri,Sainte Genevieve,2015,220,190,30,0,0,0,93,39,0,0,214,0,6,0
Missouri,St. Louis City,2015,365,200,159,2,0,0,154,48,0,29,52,1,259,24
Missouri,Stoddard,2015,119,108,11,0,0,0,73,28,0,0,0,0,119,0
Missouri,Taney,2015,263,251,12,0,0,0,77,34,0,0,196,0,67,0
Montana,Cascade,2015,347,306,32,6,0,0,165,26,0,0,0,0,347,0
Montana,Fergus,2015,365,343,13,4,0,0,163,36,0,0,318,0,45,2
Montana,Flathead,2015,365,265,88,9,0,0,180,42,0,0,171,0,144,50
Montana,Gallatin,2015,365,319,42,1,0,0,174,22,10,22,0,0,333,0
Montana,Lake,2015,120,113,5,1,0,0,166,9,0,0,0,0,120,0
Montana,Lewis and Clark,2015,365,290,62,5,0,0,171,41,0,0,241,0,124,0
Montana,Lincoln,2015,365,204,140,12,1,0,215,41,0,0,0,0,352,13
Montana,Missoula,2015,365,185,157,9,0,0,191,49,0,0,81,0,282,2
Montana,Phillips,2015,364,335,21,4,0,0,191,34,0,0,282,0,81,1
Montana,Powder River,2015,358,295,57,1,0,0,165,39,0,0,246,0,56,56
Montana,Powell,2015,120,112,6,2,0,0,171,8,0,0,0,0,120,0
Montana,Ravalli,2015,351,292,38,11,2,0,247,21,0,0,0,0,351,0
