State,County,Year,Days_with_AQI,Good_Days,Moderate_Days,Unhealthy_Days,Very_Unhealthy_Days,Hazardous_Days,Max_AQI,Median_AQI,Days_CO,Days_NO2,Days_Ozone,Days_SO2,Days_PM2_5,Days_PM10
Montana,Richland,2015,364,319,39,3,0,0,173,39,0,0,297,0,52,15
Montana,Roosevelt,2015,102,96,2,1,0,0,152,10,0,0,0,0,102,0
Montana,Rosebud,2015,365,297,55,5,0,0,185,38,0,6,243,7,65,44
Montana,Sanders,2015,362,341,18,0,0,0,150,16,0,0,0,0,39,323
Montana,Sheridan,2015,115,111,1,1,0,0,154,12,0,0,0,0,115,0
Montana,Silver Bow,2015,365,288,67,6,0,0,168,30,0,0,0,0,317,48
Montana,Yellowstone,2015,365,329,34,1,0,0,158,28,0,0,0,85,280,0
Nebraska,Cass,2015,353,309,43,0,0,0,106,24,0,0,0,0,0,353
Nebraska,Dawson,2015,59,57,2,0,0,0,62,18,0,0,0,0,0,59
Nebraska,Douglas,2015,365,256,105,0,0,0,122,43,1,0,161,23,170,10
Nebraska,Garden,2015,119,115,4,0,0,0,71,12,0,0,0,0,119,0
Nebraska,Hall,2015,115,109,6,0,0,0,81,24,0,0,0,0,115,0
Nebraska,Knox,2015,348,322,26,0,0,0,87,36,0,0,348,0,0,0
Nebraska,Lancaster,2015,261,234,27,0,0,0,80,37,0,0,193,0,68,0
Nebraska,Sarpy,2015,347,288,59,0,0,0,94,33,0,0,0,0,347,0
Nebraska,Scotts Bluff,2015,98,90,8,0,0,0,79,21,0,0,0,0,98,0
Nebraska,Thomas,2015,118,113,5,0,0,0,70,14,0,0,0,0,118,0
Nebraska,Washington,2015,116,110,6,0,0,0,76,25,0,0,0,0,116,0
Nevada,Carson City,2015,365,285,79,0,0,0,144,43,0,0,245,0,120,0
Nevada,Churchill,2015,261,209,50,0,0,0,133,44,0,0,261,0,0,0
Nevada,Clark,2015,365,140,202,1,0,0,151,58,0,14,250,0,97,4
Nevada,Douglas,2015,314,244,63,2,0,0,171,30,0,0,0,0,314,0
Nevada,Elko,2015,359,314,45,0,0,0,97,29,0,0,112,0,13,234
Nevada,Lyon,2015,275,207,64,0,0,0,108,45,0,0,275,0,0,0
Nevada,Nye,2015,365,357,7,1,0,0,165,16,0,0,0,0,0,365
Nevada,Washoe,2015,365,206,147,0,0,0,115,49,0,9,260,0,81,15
Nevada,White Pine,2015,358,296,60,0,0,0,115,42,0,0,350,0,8,0
New Hampshire,Belknap,2015,213,207,6,0,0,0,90,32,0,0,178,0,35,0
New Hampshire,Cheshire,2015,365,283,81,1,0,0,154,38,0,0,206,0,159,0
New Hampshire,Coos,2015,354,287,60,0,0,0,140,45,0,0,347,0,7,0
New Hampshire,Grafton,2015,365,320,45,0,0,0,90,35,0,0,246,0,119,0
New Hampshire,Hillsborough,2015,365,323,40,0,0,0,129,38,0,0,310,0,55,0
New Hampshire,Merrimack,2015,365,357,7,0,0,0,105,33,0,0,361,4,0,0
New Hampshire,Rockingham,2015,365,279,84,0,0,0,126,41,0,0,230,0,135,0
New Jersey,Atlantic,2015,365,318,45,0,0,0,122,37,0,0,322,5,38,0
New Jersey,Bergen,2015,365,203,150,0,0,0,133,47,0,67,107,0,191,0
New Jersey,Camden,2015,365,216,135,1,0,0,161,47,0,40,190,0,125,10
New Jersey,Cumberland,2015,362,317,43,0,0,0,108,33,0,0,362,0,0,0
New Jersey,Essex,2015,365,295,65,0,0,0,112,38,0,159,170,0,36,0
New Jersey,Gloucester,2015,272,194,73,0,0,0,133,42,0,0,220,0,52,0
New Jersey,Hudson,2015,365,244,104,1,0,0,166,42,0,76,161,0,128,0
New Jersey,Hunterdon,2015,363,299,60,0,0,0,115,36,0,0,299,0,64,0
New Jersey,Mercer,2015,365,246,109,0,0,0,147,42,0,0,255,0,110,0
New Jersey,Middlesex,2015,319,257,53,0,0,0,136,36,0,73,201,0,45,0
New Jersey,Monmouth,2015,236,189,41,1,0,0,154,41,0,0,236,0,0,0
New Jersey,Morris,2015,365,312,50,0,0,0,108,36,0,12,327,0,26,0
New Jersey,Ocean,2015,356,269,77,1,0,0,161,39,0,0,217,0,139,0
New Jersey,Passaic,2015,279,217,55,0,0,0,147,39,0,0,219,0,60,0
New Jersey,Union,2015,365,227,136,0,0,0,107,44,0,108,0,2,255,0
New Jersey,Warren,2015,363,316,46,0,0,0,115,35,0,94,220,1,48,0
New Mexico,Bernalillo,2015,365,202,159,0,0,0,108,49,0,3,262,0,52,48
New Mexico,Catron,2015,112,111,1,0,0,0,70,10,0,0,0,0,112,0
New Mexico,Chaves,2015,114,111,3,0,0,0,69,17,0,0,0,0,114,0
New Mexico,Dona Ana,2015,365,174,179,1,0,0,157,51,0,3,223,0,81,58
New Mexico,Eddy,2015,356,262,94,0,0,0,97,43,0,3,353,0,0,0
New Mexico,Grant,2015,114,114,0,0,0,0,0,0,0,0,0,114,0,0
New Mexico,Lea,2015,361,287,73,1,0,0,157,40,0,6,335,0,20,0
New Mexico,Lincoln,2015,114,112,2,0,0,0,52,11,0,0,0,0,114,0
New Mexico,Los Alamos,2015,114,114,0,0,0,0,33,10,0,0,0,0,114,0
New Mexico,Luna,2015,355,351,4,0,0,0,75,16,0,53,0,0,0,302
New Mexico,Rio Arriba,2015,361,300,61,0,0,0,90,42,0,0,360,0,1,0
New Mexico,San Juan,2015,365,264,99,0,0,0,115,44,0,23,338,0,4,0
New Mexico,Sandoval,2015,357,293,64,0,0,0,97,41,0,0,357,0,0,0
New Mexico,Santa Fe,2015,365,311,54,0,0,0,80,42,0,0,362,0,3,0
New Mexico,Socorro,2015,107,106,1,0,0,0,57,12,0,0,0,0,107,0
New Mexico,Taos,2015,363,361,2,0,0,0,63,13,0,0,0,0,363,0
New Mexico,Valencia,2015,356,291,65,0,0,0,93,43,0,0,356,0,0,0
New York,Albany,2015,365,297,67,0,0,0,107,37,1,0,249,0,115,0
New York,Bronx,2015,365,217,142,0,0,0,136,46,0,81,148,0,136,0
New York,Chautauqua,2015,364,304,55,0,0,0,126,38,0,0,334,2,28,0
New York,Dutchess,2015,365,344,19,0,0,0,133,33,0,0,358,7,0,0
New York,Erie,2015,365,238,123,0,0,0,119,45,0,28,159,0,178,0
New York,Essex,2015,365,336,29,0,0,0,100,39,0,0,346,0,19,0
New York,Franklin,2015,359,342,13,0,0,0,119,27,0,61,200,98,0,0
New York,Hamilton,2015,362,345,17,0,0,0,90,33,0,0,359,3,0,0
New York,Herkimer,2015,364,355,9,0,0,0,84,33,0,0,360,4,0,0
New York,Jefferson,2015,364,345,19,0,0,0,90,32,0,0,364,0,0,0
New York,Kings,2015,365,289,76,0,0,0,86,32,0,0,0,0,365,0
New York,Monroe,2015,365,294,71,0,0,0,93,37,0,16,187,1,161,0
New York,Nassau,2015,364,310,54,0,0,0,78,25,0,0,0,11,353,0
New York,New York,2015,365,215,146,0,0,0,122,46,0,0,142,0,223,0
New York,Niagara,2015,222,202,19,0,0,0,101,36,0,0,222,0,0,0
New York,Oneida,2015,365,316,49,0,0,0,71,27,0,0,0,0,365,0
New York,Onondaga,2015,365,309,56,0,0,0,93,35,0,0,272,1,92,0
New York,Orange,2015,365,308,53,0,0,0,147,36,0,0,245,0,120,0
New York,Oswego,2015,286,277,8,0,0,0,115,32,0,0,286,0,0,0
New York,Putnam,2015,365,338,25,0,0,0,140,33,0,0,362,3,0,0
New York,Queens,2015,365,251,109,0,0,0,136,42,0,73,163,0,129,0
New York,Richmond,2015,365,243,112,0,0,0,150,43,0,0,187,0,178,0
New York,Rockland,2015,365,293,67,0,0,0,143,38,0,0,260,0,105,0
New York,Saratoga,2015,359,342,16,0,0,0,105,32,0,0,359,0,0,0
New York,Steuben,2015,356,323,33,0,0,0,80,34,1,0,258,0,97,0
New York,Suffolk,2015,365,279,72,0,0,0,150,41,0,0,264,0,101,0
New York,Tompkins,2015,351,332,19,0,0,0,93,35,0,0,351,0,0,0
New York,Wayne,2015,304,293,11,0,0,0,93,31,0,0,304,0,0,0
New York,Westchester,2015,365,290,66,0,0,0,140,38,0,0,236,0,129,0
North Carolina,Alamance,2015,153,139,14,0,0,0,63,32,0,0,0,0,153,0
North Carolina,Alexander,2015,209,173,36,0,0,0,90,43,0,0,209,0,0,0
North Carolina,Avery,2015,353,316,37,0,0,0,90,40,0,0,335,0,18,0
North Carolina,Beaufort,2015,347,346,1,0,0,0,54,0,0,0,0,347,0,0
North Carolina,Buncombe,2015,363,314,49,0,0,0,87,36,0,0,165,0,198,0
North Carolina,Caldwell,2015,207,173,34,0,0,0,97,42,0,0,207,0,0,0
North Carolina,Carteret,2015,318,300,18,0,0,0,71,37,0,0,318,0,0,0
North Carolina,Caswell,2015,358,279,79,0,0,0,87,40,0,0,153,0,205,0
North Carolina,Catawba,2015,347,254,93,0,0,0,82,39,0,0,0,0,347,0
North Carolina,Chatham,2015,243,228,15,0,0,0,64,36,0,0,212,31,0,0
North Carolina,Cumberland,2015,311,256,55,0,0,0,93,40,0,0,181,6,124,0
North Carolina,Davidson,2015,352,213,139,0,0,0,83,45,0,0,0,0,352,0
North Carolina,Duplin,2015,326,301,25,0,0,0,66,26,0,0,0,0,326,0
North Carolina,Durham,2015,360,259,101,0,0,0,87,41,0,0,146,1,212,1
North Carolina,Edgecombe,2015,347,304,43,0,0,0,77,36,0,0,165,0,182,0
North Carolina,Forsyth,2015,365,264,98,0,0,0,126,43,0,14,178,0,173,0
North Carolina,Franklin,2015,211,171,40,0,0,0,93,43,0,0,211,0,0,0
North Carolina,Gaston,2015,36,33,3,0,0,0,61,29,0,0,0,0,36,0
North Carolina,Graham,2015,201,162,39,0,0,0,97,43,0,0,201,0,0,0
North Carolina,Granville,2015,215,168,47,0,0,0,87,44,0,0,215,0,0,0
North Carolina,Guilford,2015,364,287,76,0,0,0,112,41,0,0,170,0,194,0
North Carolina,Haywood,2015,266,200,65,0,0,0,101,44,0,0,205,0,61,0
North Carolina,Hyde,2015,111,108,3,0,0,0,61,21,0,0,0,0,111,0
North Carolina,Jackson,2015,257,199,58,0,0,0,100,43,0,0,207,0,50,0
North Carolina,Johnston,2015,262,224,38,0,0,0,93,39,0,0,204,0,58,0
North Carolina,Lee,2015,364,248,116,0,0,0,93,44,0,0,176,0,188,0
North Carolina,Lenoir,2015,209,185,24,0,0,0,80,41,0,0,209,0,0,0
North Carolina,Lincoln,2015,208,158,49,0,0,0,112,44,0,0,208,0,0,0
North Carolina,Macon,2015,352,335,17,0,0,0,80,32,0,0,352,0,0,0
North Carolina,Martin,2015,351,310,41,0,0,0,71,39,0,0,174,0,177,0
North Carolina,McDowell,2015,337,293,44,0,0,0,88,31,0,0,0,0,337,0
North Carolina,Mecklenburg,2015,365,245,111,0,0,0,129,44,0,10,211,0,144,0
North Carolina,Mitchell,2015,120,111,9,0,0,0,59,29,0,0,0,0,120,0
North Carolina,Montgomery,2015,362,306,56,0,0,0,80,40,0,0,245,0,117,0
North Carolina,New Hanover,2015,359,331,28,0,0,0,71,33,0,0,172,11,176,0
North Carolina,Person,2015,299,254,45,0,0,0,77,36,0,0,214,85,0,0
North Carolina,Pitt,2015,258,225,33,0,0,0,80,39,0,0,195,0,63,0
North Carolina,Rockingham,2015,245,195,49,0,0,0,112,42,0,0,214,31,0,0
North Carolina,Rowan,2015,358,223,134,0,0,0,122,45,0,0,198,0,160,0
North Carolina,Swain,2015,364,302,62,0,0,0,87,36,0,0,161,4,199,0
North Carolina,Union,2015,209,153,55,0,0,0,101,44,0,0,209,0,0,0
North Carolina,Wake,2015,365,233,129,0,0,0,105,45,0,2,177,0,186,0
North Carolina,Watauga,2015,226,208,18,0,0,0,83,23,0,0,0,0,226,0
North Carolina,Wayne,2015,197,126,71,0,0,0,86,43,0,0,0,0,197,0
North Carolina,Yancey,2015,192,136,56,0,0,0,97,45,0,0,192,0,0,0
North Dakota,Billings,2015,365,322,39,1,0,0,153,35,0,0,320,0,45,0
North Dakota,Burke,2015,364,319,35,4,0,0,179,35,0,1,271,6,85,1
North Dakota,Burleigh,2015,365,324,35,1,0,0,155,34,0,19,265,2,78,1
North Dakota,Cass,2015,365,305,57,0,0,0,140,38,0,4,147,0,181,33
North Dakota,Dunn,2015,365,314,40,1,0,0,152,36,0,0,300,0,65,0
North Dakota,McKenzie,2015,365,325,34,2,0,0,158,35,0,2,326,2,33,2
North Dakota,Mercer,2015,365,321,38,2,0,0,152,34,0,1,291,3,70,0
North Dakota,Oliver,2015,365,319,39,1,0,0,152,35,0,0,321,0,40,4
North Dakota,Stutsman,2015,365,350,15,0,0,0,85,13,0,0,0,14,0,351
North Dakota,Williams,2015,365,300,53,3,0,0,174,36,0,0,220,43,65,37
Ohio,Adams,2015,358,334,24,0,0,0,69,24,0,0,0,6,352,0
Ohio,Allen,2015,365,314,50,0,0,0,105,34,0,0,192,2,171,0
Ohio,Ashtabula,2015,365,319,43,0,0,0,143,31,0,0,208,157,0,0
Ohio,Athens,2015,57,50,7,0,0,0,67,28,0,0,0,0,57,0
Ohio,Belmont,2015,365,351,14,0,0,0,76,10,0,119,0,189,55,2
Ohio,Butler,2015,365,257,103,0,0,0,113,42,0,0,267,22,71,5
Ohio,Clark,2015,365,238,120,0,0,0,133,44,0,0,137,0,228,0
Ohio,Clermont,2015,357,240,114,0,0,0,136,44,0,0,131,0,226,0
Ohio,Clinton,2015,214,182,29,0,0,0,119,41,0,0,214,0,0,0
Ohio,Columbiana,2015,364,364,0,0,0,0,50,3,0,0,0,306,0,58
Ohio,Cuyahoga,2015,365,195,161,0,0,0,112,49,3,29,129,57,108,39
Ohio,Delaware,2015,214,187,26,0,0,0,108,39,0,0,214,0,0,0
Ohio,Fayette,2015,327,294,30,0,0,0,115,37,0,0,327,0,0,0
Ohio,Franklin,2015,365,236,124,0,0,0,112,44,0,37,141,0,186,1
Ohio,Geauga,2015,214,164,43,0,0,0,133,44,0,0,214,0,0,0
Ohio,Greene,2015,365,271,90,0,0,0,105,42,0,0,153,0,212,0
Ohio,Hamilton,2015,365,190,169,1,0,0,151,50,0,46,129,7,183,0
Ohio,Jefferson,2015,365,169,191,0,0,0,117,52,0,0,96,16,253,0
Ohio,Knox,2015,210,178,28,0,0,0,119,40,0,0,210,0,0,0
Ohio,Lake,2015,365,241,110,1,0,0,156,43,0,0,137,34,194,0
Ohio,Lawrence,2015,365,274,88,0,0,0,112,41,0,0,121,0,244,0
Ohio,Licking,2015,213,177,34,0,0,0,108,42,0,0,213,0,0,0
Ohio,Lorain,2015,364,319,45,0,0,0,93,34,0,0,183,0,181,0
Ohio,Lucas,2015,365,269,95,0,0,0,113,41,0,0,144,1,220,0
Ohio,Madison,2015,214,172,41,0,0,0,108,42,0,0,214,0,0,0
Ohio,Mahoning,2015,364,255,108,0,0,0,112,42,0,0,133,6,224,1
Ohio,Medina,2015,354,208,146,0,0,0,97,46,0,0,82,0,272,0
Ohio,Meigs,2015,358,353,5,0,0,0,71,3,0,0,0,358,0,0
Ohio,Miami,2015,213,177,34,0,0,0,105,42,0,0,213,0,0,0
Ohio,Montgomery,2015,365,254,108,0,0,0,108,43,1,0,157,0,207,0
Ohio,Morgan,2015,365,342,17,0,0,0,141,4,0,0,0,365,0,0
Ohio,Noble,2015,360,310,49,0,0,0,112,37,0,0,329,0,31,0
Ohio,Portage,2015,260,228,32,0,0,0,93,36,0,0,189,0,71,0
Ohio,Preble,2015,365,276,87,0,0,0,119,40,0,0,238,2,125,0
Ohio,Scioto,2015,365,342,23,0,0,0,92,17,0,0,0,47,109,209
Ohio,Stark,2015,365,271,87,0,0,0,108,40,3,0,140,0,222,0
Ohio,Summit,2015,365,177,187,0,0,0,135,52,1,0,48,2,314,0
Ohio,Trumbull,2015,293,228,62,0,0,0,112,40,0,0,210,0,74,9
Ohio,Warren,2015,344,237,103,0,0,0,129,42,0,0,170,0,174,0
Ohio,Washington,2015,214,181,32,0,0,0,115,40,0,0,214,0,0,0
Ohio,Wood,2015,212,188,24,0,0,0,77,41,0,0,212,0,0,0
Oklahoma,Adair,2015,365,288,77,0,0,0,93,40,0,0,232,1,131,1
Oklahoma,Caddo,2015,266,257,9,0,0,0,74,31,0,0,266,0,0,0
Oklahoma,Canadian,2015,358,305,53,0,0,0,90,37,0,26,332,0,0,0
Oklahoma,Cherokee,2015,278,256,22,0,0,0,93,37,0,0,278,0,0,0
Oklahoma,Cleveland,2015,364,280,84,0,0,0,87,41,0,0,248,0,116,0
Oklahoma,Comanche,2015,364,298,66,0,0,0,97,40,0,0,268,0,96,0
Oklahoma,Cotton,2015,266,229,37,0,0,0,90,39,0,0,266,0,0,0
Oklahoma,Creek,2015,349,322,27,0,0,0,100,36,0,0,349,0,0,0
Oklahoma,Custer,2015,135,135,0,0,0,0,38,15,0,0,0,0,0,135
Oklahoma,Dewey,2015,348,283,65,0,0,0,96,40,0,0,296,0,52,0
Oklahoma,Ellis,2015,86,83,3,0,0,0,93,23,0,0,0,0,86,0
Oklahoma,Johnston,2015,84,75,8,0,0,0,108,41,0,0,84,0,0,0
Oklahoma,Kay,2015,365,253,111,0,0,0,107,43,0,0,114,5,246,0
Oklahoma,Lincoln,2015,293,235,58,0,0,0,87,39,0,0,232,0,45,16
Oklahoma,Love,2015,283,253,29,1,0,0,152,25,0,0,0,0,283,0
Oklahoma,Mayes,2015,284,262,21,0,0,0,108,38,0,0,284,0,0,0
Oklahoma,McClain,2015,359,322,37,0,0,0,87,36,0,0,359,0,0,0
Oklahoma,Muskogee,2015,362,350,12,0,0,0,87,17,0,0,0,80,0,282
Oklahoma,Oklahoma,2015,365,272,91,0,0,0,115,42,0,42,247,0,76,0
Oklahoma,Ottawa,2015,364,276,88,0,0,0,88,40,0,0,116,0,245,3
Oklahoma,Pittsburg,2015,365,313,52,0,0,0,100,38,0,0,254,0,111,0
Oklahoma,Sequoyah,2015,365,325,40,0,0,0,93,35,0,50,230,0,57,28
Oklahoma,Tulsa,2015,365,251,112,0,0,0,147,45,0,3,196,0,165,1
Oregon,Baker,2015,365,326,29,2,0,0,157,23,0,0,0,0,365,0
Oregon,Benton,2015,365,334,29,1,0,0,153,16,0,0,0,0,365,0
Oregon,Clackamas,2015,222,196,22,2,0,0,172,32,0,0,129,0,93,0
Oregon,Columbia,2015,359,331,27,0,0,0,120,30,0,0,143,0,216,0
Oregon,Crook,2015,362,291,63,2,0,0,165,24,0,0,0,0,362,0
Oregon,Deschutes,2015,365,312,47,1,0,0,160,33,0,0,130,0,235,0
Oregon,Douglas,2015,365,329,35,0,0,0,141,19,0,0,0,0,365,0
Oregon,Grant,2015,363,280,74,5,0,0,167,32,0,0,0,0,363,0
Oregon,Harney,2015,365,280,82,0,0,0,126,26,0,0,0,0,365,0
Oregon,Jackson,2015,365,234,102,10,1,0,284,43,0,0,118,0,247,0
Oregon,Jefferson,2015,92,75,13,1,0,0,157,32,0,0,0,0,92,0
Oregon,Josephine,2015,365,277,82,2,0,0,166,28,0,0,0,0,365,0
Oregon,Klamath,2015,365,254,98,2,0,0,189,32,0,0,0,0,365,0
Oregon,Lake,2015,365,294,68,0,0,0,125,21,0,0,0,0,365,0
Oregon,Lane,2015,365,249,101,2,0,0,186,40,0,0,134,0,230,1
Oregon,Linn,2015,365,307,53,3,0,0,179,23,0,0,0,0,365,0
Oregon,Marion,2015,365,307,55,2,0,0,170,33,0,0,143,0,222,0
Oregon,Multnomah,2015,365,311,52,2,0,0,163,35,0,15,209,0,138,3
Oregon,Umatilla,2015,365,288,68,3,0,0,158,38,0,0,132,0,233,0
Oregon,Union,2015,362,293,58,5,0,0,181,29,0,0,0,0,362,0
Oregon,Wallowa,2015,364,322,33,5,0,0,176,19,0,0,0,0,364,0
Oregon,Wasco,2015,358,326,30,2,0,0,156,20,0,0,0,0,358,0
Oregon,Washington,2015,365,285,78,1,0,0,155,36,0,38,190,0,137,0
Pennsylvania,Adams,2015,365,243,121,0,0,0,101,44,0,0,224,0,141,0
Pennsylvania,Allegheny,2015,365,154,186,2,0,0,175,53,0,0,128,26,209,2
Pennsylvania,Armstrong,2015,364,219,142,0,0,0,115,46,0,0,174,0,190,0
Pennsylvania,Beaver,2015,365,219,141,0,0,0,122,46,0,4,209,3,149,0
Pennsylvania,Berks,2015,365,206,153,0,0,0,119,47,0,1,186,0,178,0
Pennsylvania,Blair,2015,365,236,127,0,0,0,108,44,0,0,149,3,213,0
Pennsylvania,Bradford,2015,365,352,13,0,0,0,77,32,0,2,363,0,0,0
Pennsylvania,Bucks,2015,362,203,142,1,0,0,164,46,0,4,183,0,175,0
Pennsylvania,Cambria,2015,365,213,152,0,0,0,97,47,0,7,112,10,235,1
Pennsylvania,Centre,2015,365,258,105,0,0,0,108,42,0,3,226,0,136,0
Pennsylvania,Chester,2015,365,195,168,1,0,0,166,48,0,0,150,0,215,0
Pennsylvania,Clearfield,2015,336,292,44,0,0,0,100,38,0,0,336,0,0,0
Pennsylvania,Cumberland,2015,363,210,152,0,0,0,121,45,0,0,0,0,363,0
Pennsylvania,Dauphin,2015,365,185,172,0,0,0,124,50,0,0,123,0,241,1
Pennsylvania,Delaware,2015,365,195,161,0,0,0,150,48,0,6,155,0,203,1
Pennsylvania,Elk,2015,347,324,22,0,0,0,101,36,0,0,347,0,0,0
Pennsylvania,Erie,2015,365,281,82,0,0,0,115,40,0,10,227,0,128,0
Pennsylvania,Franklin,2015,359,340,19,0,0,0,77,34,0,0,359,0,0,0
Pennsylvania,Greene,2015,364,303,57,0,0,0,115,37,0,0,359,5,0,0
Pennsylvania,Indiana,2015,365,279,79,0,0,0,120,41,0,0,315,50,0,0
Pennsylvania,Lackawanna,2015,365,240,122,0,0,0,108,43,0,8,178,0,179,0
Pennsylvania,Lancaster,2015,365,185,170,0,0,0,140,50,0,4,163,0,198,0
Pennsylvania,Lawrence,2015,365,332,32,0,0,0,101,33,0,0,328,6,0,31
Pennsylvania,Lebanon,2015,365,224,129,0,0,0,133,46,0,0,212,0,153,0
Pennsylvania,Lehigh,2015,365,319,43,0,0,0,108,34,0,0,349,0,0,16
Pennsylvania,Luzerne,2015,365,329,35,0,0,0,105,34,0,0,347,0,0,18
Pennsylvania,Lycoming,2015,363,340,23,0,0,0,87,34,0,0,362,0,0,1
