State,Days_with_AQI,Year,Good_Days,Moderate_Days,Unhealthy_Days,Very_Unhealthy_Days,Hazardous_Days,Days_CO,Days_NO2,Days_Ozone,Days_SO2,Days_PM2.5,Days_PM10,Latitude,Longitude
Alabama,264.8333333333333,2012.9888888888888,205.45555555555555,57.28888888888889,0.15555555555555556,0.0,0.15555555555555556,0.022222222222222223,0.2111111111111111,163.2111111111111,1.1333333333333333,96.64444444444445,3.611111111111111,37.960507555555566,-99.02379967777779
Alaska,277.95,2013.0,232.375,37.5,3.75,0.2,3.75,1.5,0.475,74.125,0.3,165.475,36.075,40.44234934999999,-84.21882905
Arizona,344.0615384615385,2013.0,206.2923076923077,113.61538461538461,2.953846153846154,0.49230769230769234,2.953846153846154,0.0,2.476923076923077,180.16923076923078,18.692307692307693,32.10769230769231,110.61538461538461,40.38009403076924,-92.56680578461535
Arkansas,246.34375,2012.765625,193.28125,51.171875,0.109375,0.0,0.109375,0.0,2.796875,136.828125,19.390625,87.328125,0.0,38.57673045762711,-89.38057618644069
California,346.0111111111111,2013.0,195.3148148148148,120.75185185185185,5.774074074074074,0.2740740740740741,5.774074074074074,0.08888888888888889,5.866666666666666,206.56296296296296,0.07407407407407407,119.23703703703704,14.181481481481482,40.836797,-93.8725935
Colorado,294.5974025974026,2012.9805194805194,212.62337662337663,74.62987012987013,0.45454545454545453,0.05194805194805195,0.45454545454545453,0.13636363636363635,8.318181818181818,206.38311688311688,0.7207792207792207,17.896103896103895,61.142857142857146,,
Connecticut,308.875,2013.0,225.475,72.75,1.85,0.0,1.85,1.2,9.25,193.325,0.375,104.625,0.1,,
Delaware,363.0,2013.0,251.53333333333333,102.4,1.3333333333333333,0.0,1.3333333333333333,0.0,1.8666666666666667,245.66666666666666,0.4,115.06666666666666,0.0,,
District Of Columbia,365.2,2013.0,181.4,173.0,1.4,0.0,1.4,0.0,24.8,144.4,0.2,195.8,0.0,,
Florida,355.3298969072165,2013.0,303.66494845360825,49.95876288659794,0.08762886597938144,0.005154639175257732,0.08762886597938144,0.005154639175257732,0.5618556701030928,231.31443298969072,10.639175257731958,103.6340206185567,9.175257731958762,,
Georgia,295.9125,2013.0,206.75,85.85625,0.25,0.0125,0.25,0.03125,4.68125,111.26875,4.7625,174.6375,0.53125,,
Hawaii,354.25,2013.0,247.55,32.1,39.65,0.4,39.65,1.15,12.55,39.5,95.9,202.85,2.3,,
Idaho,309.43589743589746,2013.051282051282,259.2307692307692,44.205128205128204,1.6025641025641026,0.24358974358974358,1.6025641025641026,0.3076923076923077,3.0128205128205128,41.67948717948718,31.55128205128205,188.84615384615384,44.03846153846154,,
Illinois,331.54615384615386,2013.0,262.76153846153846,63.146153846153844,0.6076923076923076,0.015384615384615385,0.6076923076923076,0.6384615384615384,2.9692307692307693,220.98461538461538,48.59230769230769,57.53846153846154,0.823076923076923,,
Indiana,278.712962962963,2013.0416666666667,198.77314814814815,74.91666666666667,0.3425925925925926,0.027777777777777776,0.3425925925925926,0.4212962962962963,1.6990740740740742,109.1574074074074,59.800925925925924,106.58796296296296,1.0462962962962963,,
Iowa,286.8854166666667,2012.9791666666667,200.46875,83.14583333333333,0.34375,0.0,0.34375,0.0,0.75,87.48958333333333,14.885416666666666,159.30208333333334,24.458333333333332,,
Kansas,285.125,2012.859375,227.796875,52.5,0.21875,0.0,0.21875,0.0625,5.125,195.65625,2.6875,43.25,38.34375,,
Kentucky,306.28275862068966,2012.9724137931034,237.1448275862069,64.6,0.3724137931034483,0.027586206896551724,0.3724137931034483,0.013793103448275862,3.682758620689655,198.60689655172413,13.427586206896551,88.49655172413793,2.0551724137931036,,
Louisiana,333.73636363636365,2013.0,248.83636363636364,79.63636363636364,0.6090909090909091,0.0,0.6090909090909091,0.02727272727272727,3.2454545454545456,203.3090909090909,4.081818181818182,122.71818181818182,0.35454545454545455,,
Maine,296.50877192982455,2013.0,268.12280701754383,27.280701754385966,0.05263157894736842,0.0,0.05263157894736842,0.05263157894736842,6.298245614035087,220.89473684210526,4.754385964912281,61.3859649122807,3.1228070175438596,,
Maryland,311.2207792207792,2013.0389610389611,213.85714285714286,89.59740259740259,1.155844155844156,0.09090909090909091,1.155844155844156,0.1038961038961039,8.519480519480519,189.45454545454547,0.15584415584415584,112.83116883116882,0.15584415584415584,,
Massachusetts,342.48387096774195,2013.0483870967741,272.51612903225805,66.46774193548387,0.27419354838709675,0.016129032258064516,0.27419354838709675,0.016129032258064516,7.274193548387097,205.06451612903226,1.3709677419354838,128.53225806451613,0.22580645161290322,,
Michigan,267.67857142857144,2013.0,207.79285714285714,53.33571428571429,0.6,0.04285714285714286,0.6,0.0,0.9714285714285714,171.50714285714287,12.542857142857143,81.72142857142858,0.9357142857142857,,
Minnesota,304.7307692307692,2013.0,257.6730769230769,46.29807692307692,0.028846153846153848,0.0,0.028846153846153848,0.3269230769230769,5.961538461538462,130.84615384615384,2.3846153846153846,157.17307692307693,8.038461538461538,,
Mississippi,303.4,2012.909090909091,236.45454545454547,65.14545454545454,0.05454545454545454,0.0,0.05454545454545454,0.0,8.4,159.36363636363637,1.7272727272727273,133.9090909090909,0.0,,
Missouri,291.4054054054054,2013.018018018018,204.7117117117117,77.29729729729729,0.7747747747747747,0.0,0.7747747747747747,0.0,2.963963963963964,154.2072072072072,25.73873873873874,95.0,13.495495495495495,,
Montana,296.2340425531915,2013.0212765957447,242.11702127659575,48.97872340425532,1.5638297872340425,0.07446808510638298,1.5638297872340425,0.2872340425531915,1.3936170212765957,89.6063829787234,9.03191489361702,170.1595744680851,25.75531914893617,,
Nebraska,211.1818181818182,2013.0,173.74545454545455,36.43636363636364,0.01818181818181818,0.0,0.01818181818181818,2.4909090909090907,0.0,67.03636363636363,2.2,96.61818181818182,42.836363636363636,,
Nevada,301.0416666666667,2012.9375,218.5,74.72916666666667,0.9166666666666666,0.14583333333333334,0.9166666666666666,8.8125,2.5625,160.9375,0.0,48.666666666666664,80.0625,,
New Hampshire,342.6857142857143,2013.0,282.57142857142856,56.68571428571428,0.2857142857142857,0.0,0.2857142857142857,0.17142857142857143,0.0,251.68571428571428,16.457142857142856,74.37142857142857,0.0,,
New Jersey,341.6375,2013.0,256.775,77.025,0.7625,0.0,0.7625,0.6875,32.25,206.4375,1.85,99.9375,0.475,,
New Mexico,276.1818181818182,2012.965909090909,210.5,61.76136363636363,0.32954545454545453,0.11363636363636363,0.32954545454545453,0.0,3.875,178.0681818181818,2.522727272727273,68.13636363636364,23.579545454545453,,
New York,352.9220779220779,2012.909090909091,296.31168831168833,53.45454545454545,0.24025974025974026,0.006493506493506494,0.24025974025974026,0.3246753246753247,8.707792207792208,244.57142857142858,4.37012987012987,94.94805194805195,0.0,,
North Carolina,286.45021645021643,2012.995670995671,224.02597402597402,60.532467532467535,0.15584415584415584,0.008658008658008658,0.15584415584415584,0.0,0.4458874458874459,149.44155844155844,11.753246753246753,124.76623376623377,0.04329004329004329,,
North Dakota,362.5,2013.0434782608695,323.95652173913044,35.80434782608695,0.6304347826086957,0.043478260869565216,0.6304347826086957,0.0,3.0652173913043477,252.7173913043478,24.195652173913043,66.82608695652173,15.695652173913043,,
Ohio,316.66346153846155,2012.9759615384614,226.59615384615384,83.03846153846153,0.5240384615384616,0.014423076923076924,0.5240384615384616,0.6298076923076923,2.0048076923076925,140.9375,47.42307692307692,118.25961538461539,7.408653846153846,,
Oklahoma,322.34513274336285,2013.0,233.39823008849558,80.75221238938053,0.415929203539823,0.008849557522123894,0.415929203539823,0.0,4.04424778761062,222.57522123893804,6.646017699115045,72.29203539823008,16.787610619469028,,
Oregon,341.7563025210084,2012.9579831932774,278.34453781512605,58.470588235294116,1.1596638655462186,0.058823529411764705,1.1596638655462186,0.0,0.7899159663865546,53.67226890756302,0.0,287.16806722689074,0.12605042016806722,,
Pennsylvania,356.7135416666667,2013.0052083333333,240.33854166666666,109.28645833333333,0.4375,0.0,0.4375,0.057291666666666664,2.8333333333333335,204.99479166666666,13.619791666666666,132.375,2.8333333333333335,,
Puerto Rico,246.42857142857142,2012.936507936508,236.33333333333334,9.80952380952381,0.12698412698412698,0.015873015873015872,0.12698412698412698,38.301587301587304,4.079365079365079,36.03174603174603,44.698412698412696,36.333333333333336,86.98412698412699,,
Rhode Island,349.0,2013.0,281.8,61.46666666666667,0.4666666666666667,0.0,0.4666666666666667,0.0,7.933333333333334,210.86666666666667,0.13333333333333333,129.8,0.26666666666666666,,
South Carolina,293.125,2012.9791666666667,237.78125,54.083333333333336,0.07291666666666667,0.0,0.07291666666666667,0.0625,2.1354166666666665,167.38541666666666,8.479166666666666,95.57291666666667,19.489583333333332,,
South Dakota,336.45652173913044,2013.0434782608695,284.19565217391306,51.391304347826086,0.043478260869565216,0.0,0.043478260869565216,0.0,5.891304347826087,186.32608695652175,0.021739130434782608,103.65217391304348,40.56521739130435,,
Tennessee,278.3333333333333,2013.0083333333334,212.36666666666667,61.19166666666667,0.3333333333333333,0.025,0.3333333333333333,0.075,10.825,163.79166666666666,15.325,69.93333333333334,18.383333333333333,,
Texas,342.13488372093025,2012.9627906976743,255.53023255813955,78.85116279069767,0.8837209302325582,0.06046511627906977,0.8837209302325582,0.037209302325581395,3.6930232558139533,206.3860465116279,1.4325581395348836,129.55348837209303,1.0325581395348837,,
Utah,330.5945945945946,2012.972972972973,223.95945945945945,95.91891891891892,1.9054054054054055,0.44594594594594594,1.9054054054054055,0.0,20.094594594594593,246.72972972972974,0.1891891891891892,62.108108108108105,1.472972972972973,,
Vermont,296.7,2013.0,245.9,49.55,0.0,0.0,0.0,0.45,8.9,132.4,0.6,154.35,0.0,,
Virgin Islands,146.2,2013.0,131.0,14.6,0.2,0.0,0.2,0.0,0.0,0.0,72.6,65.9,7.7,,
Virginia,255.2032967032967,2012.9505494505495,216.86813186813185,36.510989010989015,0.1813186813186813,0.005494505494505495,0.1813186813186813,1.543956043956044,37.57142857142857,134.57692307692307,2.3351648351648353,69.23626373626374,9.93956043956044,,
Washington,348.55479452054794,2012.986301369863,297.35616438356163,48.35616438356164,0.6575342465753424,0.0273972602739726,0.6575342465753424,0.13013698630136986,1.856164383561644,44.04109589041096,0.0136986301369863,295.85616438356163,6.657534246575342,,
West Virginia,283.5,2012.9736842105262,226.22368421052633,54.96052631578947,0.15789473684210525,0.0,0.15789473684210525,0.06578947368421052,0.0,140.35526315789474,49.078947368421055,85.05263157894737,8.947368421052632,,
Wisconsin,267.37333333333333,2012.94,210.74,51.11333333333334,0.52,0.013333333333333334,0.52,0.0,0.5333333333333333,172.09333333333333,12.533333333333333,78.89333333333333,3.32,,
Wyoming,308.9255319148936,2013.0,248.9468085106383,58.0,0.2978723404255319,0.0425531914893617,0.2978723404255319,0.06382978723404255,3.882978723404255,214.69148936170214,9.702127659574469,27.351063829787233,53.234042553191486,,
